사과,りんご,Apple.jpg
부대찌개,ブデチゲ,Budae Jjigae.jpg
매운탕,メウンタン,Maeuntang.jpg
오이김치,オイキムチ,Oi Kimchi.jpg
깍두기,カクトゥギ,Kkakdugi.jpg
콩나물국,コンナムルク,Kongnamul Guk.jpg
순대,スンデ,Sundae.jpg
어묵,オムク,Eomuk.jpg
김치찌개,キムチチゲ,Kimchi Jjigae.jpg
고추장찌개,コチュジャンチゲ,Gochujang Jjigae.jpg
돌솥비빔밥,ドルソットビビンバ,Dolsot Bibimbap.jpg
곱창,コプチャン,Gopchang.jpg
치킨,チキン,Korean Fried Chicken.jpg
빵,パン,Bread.png
치즈,チーズ,Cheese.png
버터,バター,Butter.png
계란,卵,Egg.png
우유,牛乳,Milk.png
요구르트,ヨーグルト,Yogurt.png
꿀,はちみつ,Honey.png
소금,塩,Salt.png
후추,胡椒,Pepper.png
설탕,砂糖,Sugar.png
식초,酢,Vinegar.png
기름,油,Oil.png
고기,肉,Meat.png
닭고기,鶏肉,Chicken.png
소고기,牛肉,Beef.png
돼지고기,豚肉,Pork.png
생선,魚,Fish.png
새우,エビ,Shrimp.png
게,カニ,Crab.png
오징어,イカ,Squid.png
홍합,ムール貝,Mussel.png
조개,貝,Clam.png
해조류,海藻,Seaweed.png
두부,豆腐,Tofu.png
커피,コーヒー,Coffee.png
차,お茶,Tea.png
주스,ジュース,Juice.png
물,水,Water.png
우유,牛乳,Milk.png
콜라,コーラ,Cola.png
맥주,ビール,Beer.png
와인,ワイン,Wine.png
소주,焼酎,Soju.png
막걸리,マッコリ,Makgeolli.png
사이다,サイダー,Cider.png
핫초코,ホットチョコ,Hot chocolate.png
에너지 드링크,エナジードリンク,Energy drink.png
스무디,スムージー,Smoothie.png
아이스티,アイスティー,Iced tea.png
레몬에이드,レモネード,Lemonade.png
생수,ミネラルウォーター,Mineral water.png
초코우유,チョコレートミルク,Chocolate milk.png
녹차,緑茶,Green tea.png
홍차,紅茶,Black tea.png
